StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,sesi1,sesi2,sesi3,sesi4,sesi5,sesi6,sesi7,sesi8,sesi9,sesi10,sesi11,sesi12,sesi13,sesi14
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_ezViksQHrq3QeNL,,,,,48.4992981,-123.4002991,test,,1,3,4,2,4,4,1,2,1,1,3,3,2,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_7WDS85y3ztke817,,,,,48.4992981,-123.4002991,test,,2,1,3,4,1,2,1,3,2,3,2,4,4,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,1,1,2019-07-12 8:50,R_2rCNQCOCOt1ozWd,,,,,48.4992981,-123.4002991,test,,4,3,1,3,3,2,3,4,4,4,2,1,4,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_2fbluMZyvgadD13,,,,,48.4992981,-123.4002991,test,,4,2,2,2,1,4,4,3,3,1,2,3,2,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_cMWANZFmu6r4b5z,,,,,48.4992981,-123.4002991,test,,2,2,4,4,3,2,1,2,2,1,1,3,3,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_8rnUM7pDKrktDpP,,,,,48.4992981,-123.4002991,test,,3,4,4,4,3,3,1,2,2,2,1,1,4,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_6LFs5dT7VwltYrP,,,,,48.4992981,-123.4002991,test,,1,4,1,2,4,3,2,3,2,3,3,2,4,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_8JjXsrIDEQnsp3D,,,,,48.4992981,-123.4002991,test,,1,1,4,3,2,2,4,2,3,1,3,4,2,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_1T6UOOUkdwNEBhj,,,,,48.4992981,-123.4002991,test,,2,4,3,4,2,4,2,1,4,2,2,4,3,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_cuAchKcZqOFf9sh,,,,,48.4992981,-123.4002991,test,,1,3,3,4,1,2,1,4,1,3,4,4,1,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_9mcUdif3JZZODfT,,,,,48.4992981,-123.4002991,test,,4,3,3,1,2,1,1,2,2,2,1,4,3,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_bQ4aEpeDysTEGPz,,,,,48.4992981,-123.4002991,test,,4,1,2,3,1,1,1,1,2,4,2,4,2,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_9RG3AMBHDiwjzg1,,,,,48.4992981,-123.4002991,test,,4,4,2,3,3,2,4,3,4,3,4,1,3,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_6KcN8LujpBUhE0t,,,,,48.4992981,-123.4002991,test,,2,4,4,4,3,3,1,1,1,2,2,1,2,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_abfJn8LMYJWDRtP,,,,,48.4992981,-123.4002991,test,,2,4,1,2,2,2,1,2,2,1,2,2,2,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_5yHYVDBeJIUAfD7,,,,,48.4992981,-123.4002991,test,,4,2,1,1,4,1,4,3,1,2,4,3,4,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_af5I5Ck6YHaI2c5,,,,,48.4992981,-123.4002991,test,,3,3,2,4,3,2,1,2,1,3,1,4,3,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,1,1,2019-07-12 8:50,R_9B9xDkoIJFCQNWB,,,,,48.4992981,-123.4002991,test,,2,4,3,4,4,3,4,2,1,2,3,2,1,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_0CiKm683iSPseFv,,,,,48.4992981,-123.4002991,test,,2,2,1,3,3,2,2,4,2,4,1,3,4,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_0vVbihrhSRryfvn,,,,,48.4992981,-123.4002991,test,,4,3,1,1,2,1,4,2,1,2,3,1,4,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_0iBrRIAz5B1rMbj,,,,,48.4992981,-123.4002991,test,,3,4,1,2,3,4,4,4,2,3,4,2,1,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_8tOAuM0ptalsA1n,,,,,48.4992981,-123.4002991,test,,4,2,2,4,4,4,4,4,4,2,4,4,2,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_88Ja10towDdkHk1,,,,,48.4992981,-123.4002991,test,,2,3,1,1,4,3,1,4,4,3,3,3,1,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_0eb4HIpn8vg9zVz,,,,,48.4992981,-123.4002991,test,,3,2,4,2,4,2,4,2,2,3,3,2,1,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_eQzklorSkEya8st,,,,,48.4992981,-123.4002991,test,,1,1,3,3,3,2,3,1,1,2,4,1,1,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_86bazO6Nh0G7f1P,,,,,48.4992981,-123.4002991,test,,2,2,2,3,4,2,4,3,3,1,2,3,1,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_6gqRGJMknSoqN5H,,,,,48.4992981,-123.4002991,test,,3,3,1,1,3,1,2,3,1,4,2,1,2,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_a60lZTMOuc74PnD,,,,,48.4992981,-123.4002991,test,,3,1,4,2,2,3,1,1,1,1,2,1,4,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_8vxdwtJ5X70TUhL,,,,,48.4992981,-123.4002991,test,,1,4,2,4,3,2,1,3,1,2,2,1,3,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_6kU2QoXJNQLCXsx,,,,,48.4992981,-123.4002991,test,,2,4,4,3,4,1,1,3,2,1,4,2,3,2
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_bJIeztrlf5ywDXL,,,,,48.4992981,-123.4002991,test,,3,4,1,2,3,4,4,3,4,2,2,1,1,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_81im9qXBgwkNDVP,,,,,48.4992981,-123.4002991,test,,4,3,1,1,1,2,1,3,4,3,4,1,3,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_3Od1wtzg40R1vBr,,,,,48.4992981,-123.4002991,test,,1,2,1,3,3,4,3,4,4,4,1,3,2,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_0v3A3aII4ieIm0Z,,,,,48.4992981,-123.4002991,test,,2,2,4,4,2,2,1,4,2,1,2,4,1,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_0k3xRg0mfWcUZ9P,,,,,48.4992981,-123.4002991,test,,4,2,4,1,3,4,4,2,3,3,4,1,1,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_2338npKlz4Afpsx,,,,,48.4992981,-123.4002991,test,,4,4,2,1,3,3,1,4,4,1,1,3,4,3
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_dmy4vDCeuWa5Q5n,,,,,48.4992981,-123.4002991,test,,2,2,4,4,2,3,1,2,1,4,2,4,4,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_3PFYfJm2jNjIB7v,,,,,48.4992981,-123.4002991,test,,3,1,2,2,2,4,4,4,3,3,3,3,4,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_4OYJk5MnlPE14gd,,,,,48.4992981,-123.4002991,test,,1,4,1,1,3,1,3,1,2,3,2,4,2,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_6z1lEY7rgPa7NHv,,,,,48.4992981,-123.4002991,test,,1,4,3,3,1,4,2,2,4,4,4,4,3,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_6rsyaOn5jLj18K9,,,,,48.4992981,-123.4002991,test,,2,3,1,4,4,1,1,4,3,1,3,3,2,1
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_a91wVbAApb8eMtv,,,,,48.4992981,-123.4002991,test,,2,1,4,3,2,2,3,3,4,3,3,1,1,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_eRw7jhwdx61vAtD,,,,,48.4992981,-123.4002991,test,,3,1,3,2,1,3,2,3,1,1,2,3,2,4
2019-07-12 8:50,2019-07-12 8:50,2,,100,0,1,2019-07-12 8:50,R_dhQZaBPubjGIH6l,,,,,48.4992981,-123.4002991,test,,2,3,1,3,3,4,1,2,1,1,3,1,2,2
