StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,TSSBIW_1,TSSBIW_2,TSSBIW_3,TSSBIW_4,TSSBIW_5
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_06eHhQow2qvk7hb,,,,,48.4992981,-123.4002991,test,,0,4,3,0,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8v3EZ5G6nLGLPJr,,,,,48.4992981,-123.4002991,test,,3,1,3,0,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9MHggDgMpPDSxff,,,,,48.4992981,-123.4002991,test,,4,1,4,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9SmiDbvRBiOuk7z,,,,,48.4992981,-123.4002991,test,,0,2,0,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_72F5MnO3djA4LQ1,,,,,48.4992981,-123.4002991,test,,3,3,3,1,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,1,1,2019-07-18 9:49,R_1F9e6IkyJih4ZsF,,,,,48.4992981,-123.4002991,test,,0,1,3,4,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8pnnw635EOuz8DX,,,,,48.4992981,-123.4002991,test,,3,1,4,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_d5Xh8SRSSQaX1xb,,,,,48.4992981,-123.4002991,test,,0,1,4,0,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_295GalGJFjvpE6V,,,,,48.4992981,-123.4002991,test,,4,4,3,1,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_a41mtO6JAKDaO8Z,,,,,48.4992981,-123.4002991,test,,3,4,4,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_b15OmMUESze6h37,,,,,48.4992981,-123.4002991,test,,3,0,2,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5AYPGtYg0WxGXPf,,,,,48.4992981,-123.4002991,test,,0,2,0,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_cHDCC9Kd0TRXMoJ,,,,,48.4992981,-123.4002991,test,,0,2,0,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5oHfpTAWHD6B0YR,,,,,48.4992981,-123.4002991,test,,3,1,4,4,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8HOPK3cP6nhDJOd,,,,,48.4992981,-123.4002991,test,,0,0,4,3,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0iXGVdgM1iCSXdj,,,,,48.4992981,-123.4002991,test,,0,4,0,3,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8q45bwxvRub1VCl,,,,,48.4992981,-123.4002991,test,,3,3,4,1,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_abhoAgqilArESs5,,,,,48.4992981,-123.4002991,test,,3,1,3,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_a3jAudqxvpeztuR,,,,,48.4992981,-123.4002991,test,,4,4,2,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0v7PZo0i9NxGQSh,,,,,48.4992981,-123.4002991,test,,3,3,3,4,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_cUSLxqHCvov1mwl,,,,,48.4992981,-123.4002991,test,,0,3,1,3,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_1RgmLZagdjEVoZn,,,,,48.4992981,-123.4002991,test,,0,3,1,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6tKePVbYm26lsPj,,,,,48.4992981,-123.4002991,test,,1,1,4,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_1M0l7HBSUZuwXI1,,,,,48.4992981,-123.4002991,test,,3,0,0,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3Wd4efWM6fYWKDr,,,,,48.4992981,-123.4002991,test,,4,2,0,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_802TPQ2UYwrYJud,,,,,48.4992981,-123.4002991,test,,2,2,4,0,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_b70dwxs6oml0Cnr,,,,,48.4992981,-123.4002991,test,,0,3,0,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_b7rV8AcFEMdScJv,,,,,48.4992981,-123.4002991,test,,4,4,2,1,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5iNTkVQi8ltB3Ip,,,,,48.4992981,-123.4002991,test,,1,3,1,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3z3B75jq9wJymLr,,,,,48.4992981,-123.4002991,test,,2,1,0,2,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0ceGLucMJjxcLLD,,,,,48.4992981,-123.4002991,test,,1,0,0,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_erGU7oDhHxfCd7f,,,,,48.4992981,-123.4002991,test,,0,1,4,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0IzxWdb61UXmuS9,,,,,48.4992981,-123.4002991,test,,3,0,2,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bvVptwpt9KOkVa5,,,,,48.4992981,-123.4002991,test,,2,4,4,3,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_dg9Ccl9bVgoCT7T,,,,,48.4992981,-123.4002991,test,,0,3,3,2,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_ctJdSwpdBFAoouh,,,,,48.4992981,-123.4002991,test,,4,3,0,0,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_4JEp2prOXnBdHmd,,,,,48.4992981,-123.4002991,test,,3,1,2,3,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9TQNXYdCNc9nBI1,,,,,48.4992981,-123.4002991,test,,4,3,2,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eeXrrZQuBDbBA5D,,,,,48.4992981,-123.4002991,test,,1,1,4,0,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_40mzHZCADxeuGLX,,,,,48.4992981,-123.4002991,test,,1,1,1,3,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0ezduoamGhlyzQh,,,,,48.4992981,-123.4002991,test,,3,1,3,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eSaGc8KbOrX53Yp,,,,,48.4992981,-123.4002991,test,,0,0,3,0,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_78pkYvV36Mph3nL,,,,,48.4992981,-123.4002991,test,,4,1,4,0,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_etT7so9ZC5njNbL,,,,,48.4992981,-123.4002991,test,,1,1,1,4,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_809Wq695Cipv7dX,,,,,48.4992981,-123.4002991,test,,3,2,1,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_7PBoPkjopksMUNn,,,,,48.4992981,-123.4002991,test,,1,1,4,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_41O2vocqnRnJ2zH,,,,,48.4992981,-123.4002991,test,,2,3,4,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0HS53OKWbEZ2rVr,,,,,48.4992981,-123.4002991,test,,4,3,4,2,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3qpqN1luwbetsUZ,,,,,48.4992981,-123.4002991,test,,3,0,2,1,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_4THWeaW2R0yWU9T,,,,,48.4992981,-123.4002991,test,,2,0,2,4,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_agEUTpWPIJEW7xH,,,,,48.4992981,-123.4002991,test,,3,0,0,2,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_1R3oz4Uuhju43Wt,,,,,48.4992981,-123.4002991,test,,4,4,3,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0jgAeanYPUN91OJ,,,,,48.4992981,-123.4002991,test,,3,3,4,4,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0VxGTBBoLjspkK9,,,,,48.4992981,-123.4002991,test,,0,0,1,0,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3gZdJswtGSpUNcp,,,,,48.4992981,-123.4002991,test,,1,1,4,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8wVWOd39J1uwTTD,,,,,48.4992981,-123.4002991,test,,3,2,0,4,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eyUaXHdPr94EgD3,,,,,48.4992981,-123.4002991,test,,2,4,1,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_4HJC5MfKQjSFu6N,,,,,48.4992981,-123.4002991,test,,2,2,4,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0STyR3USlFy1TnL,,,,,48.4992981,-123.4002991,test,,2,3,3,1,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5aS8di6ZkQWMbqZ,,,,,48.4992981,-123.4002991,test,,0,3,0,0,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8Jiik8hjq7y7nH7,,,,,48.4992981,-123.4002991,test,,1,3,4,1,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9pP8TJaORrvMihv,,,,,48.4992981,-123.4002991,test,,4,0,0,0,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0kZI0HIjqQDrHtb,,,,,48.4992981,-123.4002991,test,,0,3,4,2,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_55NnPo9dkctvSBL,,,,,48.4992981,-123.4002991,test,,3,0,0,2,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_54joHyry82FfYNL,,,,,48.4992981,-123.4002991,test,,0,0,0,2,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0poi1jtcf1eZ9FH,,,,,48.4992981,-123.4002991,test,,3,2,4,4,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_dn8EU4n8FBWkdRH,,,,,48.4992981,-123.4002991,test,,1,2,3,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bsB7gdzd6NQmnNH,,,,,48.4992981,-123.4002991,test,,3,3,2,1,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,1,1,2019-07-18 9:49,R_1BRBmlKNI8awLRz,,,,,48.4992981,-123.4002991,test,,2,0,0,2,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5pElapEAuFL4M7P,,,,,48.4992981,-123.4002991,test,,0,4,1,4,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_a9LrRuB3xZRQ7Rj,,,,,48.4992981,-123.4002991,test,,2,2,4,4,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_40BBgWRyBZat9yt,,,,,48.4992981,-123.4002991,test,,4,2,3,4,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_1AF8usUENdlnbXD,,,,,48.4992981,-123.4002991,test,,3,2,2,4,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_cOrcye0I8KA8dP7,,,,,48.4992981,-123.4002991,test,,3,3,4,2,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bxYz5bFhQZpJhmR,,,,,48.4992981,-123.4002991,test,,1,0,2,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3IZEDTnk2WGGNz7,,,,,48.4992981,-123.4002991,test,,2,4,1,3,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8jDIlFjLUomPmxT,,,,,48.4992981,-123.4002991,test,,0,3,0,1,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9miQSf99Coc5gZT,,,,,48.4992981,-123.4002991,test,,4,0,0,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_86TivVLRk9eNrnv,,,,,48.4992981,-123.4002991,test,,4,3,0,1,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8qD92VWTGyLgz4x,,,,,48.4992981,-123.4002991,test,,1,0,1,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3qIQ7SEa3vExzox,,,,,48.4992981,-123.4002991,test,,0,1,4,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8GlT2LSYdDSezkx,,,,,48.4992981,-123.4002991,test,,4,4,4,0,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8nWbGMS9kfLDNjv,,,,,48.4992981,-123.4002991,test,,1,1,0,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_di3Z0CrKoijvv5H,,,,,48.4992981,-123.4002991,test,,1,3,0,0,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0PVkFyvlhW1AIbb,,,,,48.4992981,-123.4002991,test,,0,4,3,1,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_2faNKzEMPcRsO5D,,,,,48.4992981,-123.4002991,test,,0,2,2,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9GOqhva4MD17ACp,,,,,48.4992981,-123.4002991,test,,1,2,3,1,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6zA6ZpySzMxzkEt,,,,,48.4992981,-123.4002991,test,,3,3,1,3,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_40CHAzyKdlRsfat,,,,,48.4992981,-123.4002991,test,,0,2,0,2,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eFnLHPefrQYn4Jn,,,,,48.4992981,-123.4002991,test,,0,4,2,2,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6huUQIMHwpWAPOd,,,,,48.4992981,-123.4002991,test,,3,4,4,0,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6RtzERa326TFIMt,,,,,48.4992981,-123.4002991,test,,4,0,1,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5zHTUYY1yd7Dmst,,,,,48.4992981,-123.4002991,test,,3,0,4,0,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6JO8lXGAMXD2arz,,,,,48.4992981,-123.4002991,test,,4,4,1,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_816jZUwau9y9I3P,,,,,48.4992981,-123.4002991,test,,0,3,4,3,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6lnakFwPU8yFBJ3,,,,,48.4992981,-123.4002991,test,,4,3,0,3,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_00YicSsz4qwNtzL,,,,,48.4992981,-123.4002991,test,,4,4,3,2,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eK7PqkcBCRQiRsF,,,,,48.4992981,-123.4002991,test,,3,2,2,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_ekWdf55u4gWsKKV,,,,,48.4992981,-123.4002991,test,,2,1,3,0,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_em4sbX2zB9Qpzpz,,,,,48.4992981,-123.4002991,test,,0,0,1,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eDSoHayBmaSa101,,,,,48.4992981,-123.4002991,test,,0,4,4,1,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3OfvFxEqdU8EUa9,,,,,48.4992981,-123.4002991,test,,3,4,1,2,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_ddj9lsKJ608XW17,,,,,48.4992981,-123.4002991,test,,3,0,2,2,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_4NKuTTC057K4AxD,,,,,48.4992981,-123.4002991,test,,1,3,4,0,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0cZvMbkkv8NkfCR,,,,,48.4992981,-123.4002991,test,,4,3,2,0,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9uhiEsMU5PXlOxD,,,,,48.4992981,-123.4002991,test,,3,3,3,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_4VDCgixgrAuFCqp,,,,,48.4992981,-123.4002991,test,,2,0,4,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bJB1n7Q3hFYUlbT,,,,,48.4992981,-123.4002991,test,,3,0,0,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_56aq059jpSpGkhD,,,,,48.4992981,-123.4002991,test,,2,3,3,1,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5pAfKUgKzTYDPvv,,,,,48.4992981,-123.4002991,test,,3,1,4,0,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_dnZtqx0h4aFsvuB,,,,,48.4992981,-123.4002991,test,,4,2,0,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_24gBzkbacvafgCp,,,,,48.4992981,-123.4002991,test,,2,3,0,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,1,1,2019-07-18 9:49,R_4VdaYVKQ5famjtP,,,,,48.4992981,-123.4002991,test,,1,4,3,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_d5bNiEdIzpXv3XD,,,,,48.4992981,-123.4002991,test,,3,0,3,4,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9LBQbOp21adZkaN,,,,,48.4992981,-123.4002991,test,,0,4,1,4,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6thagMhvI0XcenX,,,,,48.4992981,-123.4002991,test,,4,4,1,0,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_1OhWjLIgdq8QXBj,,,,,48.4992981,-123.4002991,test,,4,3,4,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bxXqrQYmo5BLGAZ,,,,,48.4992981,-123.4002991,test,,2,1,2,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_eLKDEtLeCRn3ztb,,,,,48.4992981,-123.4002991,test,,3,1,4,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_56eOFXeDImZZ4Wh,,,,,48.4992981,-123.4002991,test,,3,4,1,3,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_6G99dYYppVnrwcR,,,,,48.4992981,-123.4002991,test,,4,3,0,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_9Y6qDuWMmqWkvtj,,,,,48.4992981,-123.4002991,test,,3,2,1,2,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_cZuQEcJnCcIGFKt,,,,,48.4992981,-123.4002991,test,,3,3,3,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_cASouAMjhfYdvcV,,,,,48.4992981,-123.4002991,test,,3,0,3,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5ywCS5Hia0G6XsN,,,,,48.4992981,-123.4002991,test,,2,2,3,2,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bjwXMK87ELCObtP,,,,,48.4992981,-123.4002991,test,,2,4,3,0,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_5148IBRHioXXYRT,,,,,48.4992981,-123.4002991,test,,1,0,4,0,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3eNmUy1jCeZIaNv,,,,,48.4992981,-123.4002991,test,,3,0,3,3,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0DSHygT7ssYKLZ3,,,,,48.4992981,-123.4002991,test,,2,3,0,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_8ePiD7jsnxhBd4x,,,,,48.4992981,-123.4002991,test,,2,1,0,4,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0OLnUs1MI25c9kF,,,,,48.4992981,-123.4002991,test,,2,4,1,2,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_3KHdkKksF3xbg45,,,,,48.4992981,-123.4002991,test,,4,3,2,2,3
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bdZsvUA27AWh6ux,,,,,48.4992981,-123.4002991,test,,4,2,2,1,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0Gu1hFkRq3wmbnD,,,,,48.4992981,-123.4002991,test,,3,2,2,1,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_0rCXNqOykE58gHr,,,,,48.4992981,-123.4002991,test,,1,1,4,1,1
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_bpjPIv0p1Ta159r,,,,,48.4992981,-123.4002991,test,,4,1,3,4,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_cUZWnZjqC5vroPz,,,,,48.4992981,-123.4002991,test,,0,2,0,2,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_87U8dMAThJlkLWZ,,,,,48.4992981,-123.4002991,test,,3,0,0,1,4
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_aeZQa3OZzOE5Aot,,,,,48.4992981,-123.4002991,test,,4,1,3,3,0
2019-07-18 9:49,2019-07-18 9:49,2,,100,0,1,2019-07-18 9:49,R_1NDlGxY17KgtqAt,,,,,48.4992981,-123.4002991,test,,0,3,3,1,2
2019-07-18 9:49,2019-07-18 9:49,2,,100,1,1,2019-07-18 9:49,R_036jRNSCeeB2hU1,,,,,48.4992981,-123.4002991,test,,1,1,1,3,1
