StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,APCBSSI_1,APCBSSI_2,APCBSSI_3,APCBSSI_4,APCBSSI_5,APCBSSI_6,APCBSSI_7,APCBSSI_8,APCBSSI_9,APCBSSI_10,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_10
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_3vXTdN5sTapodCt,,,,,48.4992981,-123.4002991,test,,2,2,0,0,0,3,1,2,3,1,3,1,3,0,2,2,3,2,2,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_aV1wGa9pvBHhfQV,,,,,48.4992981,-123.4002991,test,,3,1,2,1,2,0,1,1,1,1,1,0,2,2,0,2,2,1,3,2
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_6PZ7Lla9zKy3hVX,,,,,48.4992981,-123.4002991,test,,2,2,2,1,2,0,0,1,0,2,0,0,2,0,0,2,2,0,3,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_2t4ZjA0VHDJ2h5X,,,,,48.4992981,-123.4002991,test,,3,2,3,3,0,3,1,2,1,1,1,3,1,1,3,1,1,2,1,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_2mcR1OeI044m1bn,,,,,48.4992981,-123.4002991,test,,0,3,2,0,1,2,3,3,3,3,1,1,3,1,3,3,3,2,0,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_dgqHm6bnt8W26mp,,,,,48.4992981,-123.4002991,test,,0,1,1,3,1,3,0,0,3,0,2,0,2,3,2,3,2,3,2,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_86Y4cYBPR7Grggd,,,,,48.4992981,-123.4002991,test,,2,3,1,0,0,3,3,2,1,0,0,2,0,1,2,1,0,0,3,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_d7gI3ulYBvpdWe1,,,,,48.4992981,-123.4002991,test,,3,1,0,3,2,3,3,1,2,3,3,1,1,1,0,3,0,1,2,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_cSGA86MfNVMkvT7,,,,,48.4992981,-123.4002991,test,,0,0,1,0,1,0,2,3,3,3,0,2,2,3,2,1,1,1,1,3
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_6gqOb4yr8RechtH,,,,,48.4992981,-123.4002991,test,,1,2,2,0,3,1,2,0,3,1,0,1,1,1,3,2,0,0,1,3
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_71lKSVbGglZ74jP,,,,,48.4992981,-123.4002991,test,,2,0,3,2,3,1,3,2,0,3,3,0,3,1,2,1,2,1,2,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_b7KFxdSyJOI97y5,,,,,48.4992981,-123.4002991,test,,2,0,0,2,0,3,1,3,3,2,0,1,1,1,1,0,3,0,0,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_9ZbB584mOEUiSax,,,,,48.4992981,-123.4002991,test,,0,3,0,0,1,1,0,0,1,2,0,0,0,3,1,3,2,2,2,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_eyAowifGxtww0df,,,,,48.4992981,-123.4002991,test,,2,3,3,1,2,0,3,3,3,0,3,2,0,2,3,2,3,0,1,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_88pX16wz9GFfq7z,,,,,48.4992981,-123.4002991,test,,3,0,3,2,0,3,0,0,0,3,2,3,0,2,0,0,1,1,3,2
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_bKLRuXKmbsZqnhr,,,,,48.4992981,-123.4002991,test,,2,0,2,1,2,1,0,0,3,3,3,1,2,0,2,2,2,2,3,2
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_5gykHKCh1AExgk5,,,,,48.4992981,-123.4002991,test,,0,0,2,1,2,2,2,2,3,0,3,3,3,1,3,0,3,1,3,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_6gUrLgJv27ybwa1,,,,,48.4992981,-123.4002991,test,,0,3,2,2,1,3,1,3,0,1,1,3,3,0,0,2,0,3,0,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_0UnyYmipbGIiYrH,,,,,48.4992981,-123.4002991,test,,1,0,1,2,2,0,2,1,3,0,0,0,2,3,0,0,2,2,3,2
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_5d82EHyFrPi8fk1,,,,,48.4992981,-123.4002991,test,,3,1,3,2,1,1,3,1,0,3,0,2,1,2,3,3,2,3,0,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_0dZlXyTVpAt6AXr,,,,,48.4992981,-123.4002991,test,,1,1,0,2,2,3,0,2,2,0,1,2,1,1,1,3,2,1,0,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,1,1,2019-07-11 9:48,R_5AOY2WEspgZ0MgB,,,,,48.4992981,-123.4002991,test,,2,3,3,2,3,1,1,0,1,2,3,2,3,1,0,1,2,3,2,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_0oliE81Zn4SfsrP,,,,,48.4992981,-123.4002991,test,,3,3,1,1,1,0,0,1,1,0,0,1,1,0,1,0,2,3,1,3
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_efKs064Gf63WQf3,,,,,48.4992981,-123.4002991,test,,0,2,2,3,1,3,1,2,2,1,3,3,1,1,0,3,1,2,0,3
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_06B9U3lxVKXEhFP,,,,,48.4992981,-123.4002991,test,,1,1,0,2,1,2,1,1,2,3,2,1,1,2,3,0,0,2,2,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_9ZTo2aMswYyZveZ,,,,,48.4992981,-123.4002991,test,,3,2,0,3,1,0,1,1,0,2,0,3,0,1,3,3,3,3,1,2
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_38V0BCJL6G0dU6F,,,,,48.4992981,-123.4002991,test,,2,1,1,2,1,0,0,1,3,1,0,3,0,2,1,1,1,3,1,2
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_41qh71MJwMnS7ad,,,,,48.4992981,-123.4002991,test,,0,0,3,1,0,2,1,3,0,2,2,3,0,1,0,3,0,0,0,3
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_3EGZGsLDdttNKUB,,,,,48.4992981,-123.4002991,test,,0,1,2,3,2,1,2,2,3,1,1,0,1,1,1,3,0,1,1,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_0HS4u8R0esehhdj,,,,,48.4992981,-123.4002991,test,,1,2,3,1,3,2,1,2,3,0,3,1,3,1,2,0,1,3,1,1
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_5A5nNNDOsd5bF3v,,,,,48.4992981,-123.4002991,test,,2,3,2,0,1,3,2,2,3,3,1,0,0,1,2,1,0,2,0,3
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_1H6MUcJ0RQyf1CR,,,,,48.4992981,-123.4002991,test,,0,1,0,2,3,2,0,3,3,0,0,3,3,1,0,3,3,0,2,0
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_2fLEr7dSpmPqO0J,,,,,48.4992981,-123.4002991,test,,1,3,2,0,2,2,3,3,3,2,0,0,2,0,0,3,3,2,2,2
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_aiawPRcZSaJKl1z,,,,,48.4992981,-123.4002991,test,,1,3,2,0,2,1,2,3,0,2,1,1,3,0,0,2,0,2,3,3
2019-07-11 9:48,2019-07-11 9:48,2,,100,0,1,2019-07-11 9:48,R_6KYUHVK6YVG6JEx,,,,,48.4992981,-123.4002991,test,,2,2,1,1,0,3,0,1,0,3,0,0,3,2,0,1,1,0,0,1
2019-07-11 9:48,2019-07-11 9:49,2,,100,1,1,2019-07-11 9:49,R_8p1vRukuwoh9s2x,,,,,48.4992981,-123.4002991,test,,0,3,2,0,3,2,2,0,3,1,2,0,3,1,1,0,0,1,1,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_bNGeNvqM2mTp5hX,,,,,48.4992981,-123.4002991,test,,2,0,2,1,2,0,1,0,3,2,1,1,0,3,2,2,3,1,3,3
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_8wc8tyBQ2JOhQr3,,,,,48.4992981,-123.4002991,test,,1,1,1,2,3,2,0,1,0,1,0,2,2,3,3,3,0,0,2,3
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_0UuHxNJgWmdh9Up,,,,,48.4992981,-123.4002991,test,,0,0,1,1,0,2,0,0,0,3,0,3,0,1,2,0,2,2,0,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_eFDYDfZPPiU8HVr,,,,,48.4992981,-123.4002991,test,,1,2,1,1,0,0,0,1,0,1,1,1,1,2,1,2,2,3,3,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_0Jpz669eJ7WQXat,,,,,48.4992981,-123.4002991,test,,0,1,3,3,2,3,3,0,1,0,1,0,1,2,1,2,2,0,2,3
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_bfn0ST80P0zRDc9,,,,,48.4992981,-123.4002991,test,,2,2,3,2,3,2,1,2,2,0,2,3,1,0,1,3,0,1,2,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_1BafgbMyQBXkBbD,,,,,48.4992981,-123.4002991,test,,3,0,0,3,2,0,3,2,1,2,3,1,0,2,1,3,3,3,3,1
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_8AMgqVmqb37FTCZ,,,,,48.4992981,-123.4002991,test,,2,0,1,2,3,1,2,3,3,3,3,0,3,0,2,3,2,1,1,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_3NQOgOJ4cxbiwGF,,,,,48.4992981,-123.4002991,test,,3,1,0,0,1,1,3,2,3,1,0,3,1,2,3,0,0,1,0,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_5thdUX99mbIlD6d,,,,,48.4992981,-123.4002991,test,,1,2,2,3,3,3,1,0,3,3,0,1,1,2,0,1,3,0,1,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_9XInNlx0xa42uxL,,,,,48.4992981,-123.4002991,test,,3,1,2,3,1,0,0,0,0,3,2,1,0,3,0,1,1,0,0,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_4THDsg9849onjZr,,,,,48.4992981,-123.4002991,test,,2,3,3,3,0,1,2,3,3,3,2,2,3,2,2,1,2,3,0,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_86yOGZZXFEGb1UV,,,,,48.4992981,-123.4002991,test,,3,3,1,0,2,2,0,1,2,2,3,3,3,3,0,1,1,0,2,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_cIybP6Pix89Dng1,,,,,48.4992981,-123.4002991,test,,0,2,1,1,2,2,2,2,1,3,2,3,3,2,1,1,2,3,2,3
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_8q4RaOeKlxSQbw9,,,,,48.4992981,-123.4002991,test,,3,0,3,3,2,2,3,3,3,3,1,1,0,1,2,1,3,0,1,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_8cf61yzYjjKF1fT,,,,,48.4992981,-123.4002991,test,,1,3,0,1,0,2,2,3,3,0,2,2,1,2,0,0,2,0,1,1
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_55OIusRmmCWbxOJ,,,,,48.4992981,-123.4002991,test,,1,2,3,2,1,2,0,0,2,3,0,2,2,2,2,1,2,3,2,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_bCS6AX7VxVfkXZP,,,,,48.4992981,-123.4002991,test,,0,1,3,3,2,1,3,3,1,1,1,2,3,1,3,2,3,3,1,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_5mrg3w44dZmiA7z,,,,,48.4992981,-123.4002991,test,,0,3,2,3,1,2,0,3,2,3,2,1,2,0,0,3,3,3,1,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_6EUXyUcERl7Rgpv,,,,,48.4992981,-123.4002991,test,,0,0,3,0,0,1,1,2,0,3,1,0,0,0,1,2,2,3,2,3
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_0iwcyCyHRlH9MmV,,,,,48.4992981,-123.4002991,test,,0,2,2,2,3,3,3,0,0,1,0,0,0,0,0,2,2,2,2,1
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_8iVXrkLZ6JkRG4Z,,,,,48.4992981,-123.4002991,test,,1,2,2,1,0,0,2,0,1,1,0,0,1,2,2,1,2,2,1,1
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_agV9i2LLpb2D4XP,,,,,48.4992981,-123.4002991,test,,2,3,0,2,0,1,2,1,0,3,1,1,1,2,1,1,0,0,2,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_6zpISF1iaXJy0VD,,,,,48.4992981,-123.4002991,test,,3,3,3,0,0,3,1,1,2,2,1,2,2,0,3,0,1,1,2,2
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_bjBsK9EMVkscxOl,,,,,48.4992981,-123.4002991,test,,0,0,3,1,3,2,0,2,1,2,0,3,3,3,1,2,2,1,3,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_0qs0Rr1agYe4WzP,,,,,48.4992981,-123.4002991,test,,3,3,0,0,0,3,3,1,0,2,1,2,1,3,3,0,3,1,2,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_9sixfCioImVwyLr,,,,,48.4992981,-123.4002991,test,,2,1,2,1,2,1,3,2,1,3,3,3,1,3,3,1,3,3,1,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_e8zev3aFu7mtEj3,,,,,48.4992981,-123.4002991,test,,2,2,1,1,2,1,0,1,1,0,3,1,2,1,2,0,0,0,0,0
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_4T1dvQ3mDqTVS3r,,,,,48.4992981,-123.4002991,test,,0,2,0,3,3,3,0,2,0,0,2,3,3,3,1,1,1,3,1,1
2019-07-11 9:49,2019-07-11 9:49,2,,100,0,1,2019-07-11 9:49,R_23uou4u4G347S3r,,,,,48.4992981,-123.4002991,test,,3,1,3,2,3,2,3,3,2,2,1,3,1,0,3,2,2,0,2,0
