StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ATSS_1,ATSS_2,ATSS_3,ATSS_4,ATSS_5,ATSS_6,ATSS_7,ATSS_8,ATSS_9,ATSS_10,ATSS_11,ATSS_12,ATSS_13
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_exk6Yuvj4dIkOBn,,,,,48.4992981,-123.4002991,test,,4,1,1,1,2,1,5,1,3,1,5,4,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0H8mwb55v9LDQ0J,,,,,48.4992981,-123.4002991,test,,1,5,3,2,5,5,5,1,4,3,4,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cGAzpJ3JP0eKXxX,,,,,48.4992981,-123.4002991,test,,3,5,2,5,5,4,1,3,3,4,5,1,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_1zRxCL6FCcP5sAB,,,,,48.4992981,-123.4002991,test,,2,4,1,3,5,1,5,2,4,1,2,3,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_7U05544eirzQZOl,,,,,48.4992981,-123.4002991,test,,3,1,2,3,3,3,2,5,3,1,4,2,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_2sj4RN7Lxdihlw9,,,,,48.4992981,-123.4002991,test,,1,1,3,3,4,2,4,5,5,3,2,5,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_7UQYds7mHyNlOh7,,,,,48.4992981,-123.4002991,test,,5,3,1,4,4,2,1,2,3,1,4,2,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_7afn9NIHVNytWtf,,,,,48.4992981,-123.4002991,test,,2,1,2,3,3,5,1,5,1,4,4,5,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_7Vuq10Vt5f4DRBz,,,,,48.4992981,-123.4002991,test,,4,2,5,2,2,2,5,1,3,1,5,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_571LthdZC6PT2S1,,,,,48.4992981,-123.4002991,test,,3,2,2,5,4,2,2,5,5,3,1,3,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_37u6hQmy6QL4dQV,,,,,48.4992981,-123.4002991,test,,5,5,5,2,2,2,2,4,2,2,5,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_6StcvpEO4XePR0p,,,,,48.4992981,-123.4002991,test,,2,4,1,3,2,1,4,2,3,3,3,1,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_bl36YW8tP7CqFWR,,,,,48.4992981,-123.4002991,test,,5,5,2,2,1,1,4,4,1,3,1,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_brW4ZMrRloFJ2Vn,,,,,48.4992981,-123.4002991,test,,4,2,2,2,3,5,4,4,4,3,1,4,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4YlUpaYp3Okjekt,,,,,48.4992981,-123.4002991,test,,4,5,1,4,2,1,1,1,4,5,2,2,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_8qMK7N6IuhIwom1,,,,,48.4992981,-123.4002991,test,,1,1,3,5,2,4,5,5,3,1,1,5,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_20mggoCxFcuxUwt,,,,,48.4992981,-123.4002991,test,,3,3,2,3,4,1,1,3,2,4,4,3,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0TkbqVtJmpy5cbz,,,,,48.4992981,-123.4002991,test,,5,2,4,5,5,1,4,5,3,3,3,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_dnZtMJKTu6kWETP,,,,,48.4992981,-123.4002991,test,,1,3,2,3,2,5,3,1,4,5,4,2,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3NPP1U00GAp8i57,,,,,48.4992981,-123.4002991,test,,2,5,5,4,5,3,2,5,4,3,3,5,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9ogBWRm9wnNmgU5,,,,,48.4992981,-123.4002991,test,,1,3,5,3,3,1,5,2,5,1,3,2,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0kZTForzMteVizr,,,,,48.4992981,-123.4002991,test,,1,2,4,5,2,1,3,4,2,5,5,4,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_8kWtfoewYY5ps9L,,,,,48.4992981,-123.4002991,test,,5,5,2,4,4,4,5,3,3,2,1,4,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_8c7N1dflAnyxeg5,,,,,48.4992981,-123.4002991,test,,1,3,4,1,1,4,5,1,3,3,3,1,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_55q9f5mLNgaoIex,,,,,48.4992981,-123.4002991,test,,4,1,3,2,3,2,2,4,1,2,4,5,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3ZZMVlAGRHX2nJj,,,,,48.4992981,-123.4002991,test,,2,2,4,2,2,4,5,4,3,2,3,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_bjFW4TlZcRGG2Q5,,,,,48.4992981,-123.4002991,test,,5,3,1,5,5,3,5,3,1,3,1,4,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_5tZYe4399ypafo9,,,,,48.4992981,-123.4002991,test,,2,1,4,4,5,2,2,3,3,5,5,3,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_7UmkepYeAWtSL9b,,,,,48.4992981,-123.4002991,test,,3,2,4,4,2,3,4,2,2,3,5,5,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cPiGYi3lZeEgzCl,,,,,48.4992981,-123.4002991,test,,3,4,4,4,1,4,5,5,2,2,1,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_d5oO6DHM8dgExG5,,,,,48.4992981,-123.4002991,test,,1,2,3,2,3,1,3,4,2,2,3,5,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_24ueQH1SqNngGZn,,,,,48.4992981,-123.4002991,test,,3,1,3,5,1,4,5,4,3,1,5,2,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_8v4rmNGGNleFCRL,,,,,48.4992981,-123.4002991,test,,4,5,3,4,4,3,5,3,2,1,1,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_dimJkAMadWCZVit,,,,,48.4992981,-123.4002991,test,,1,2,1,5,1,3,4,1,1,3,3,3,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_ahH9oxVFLn2EOUZ,,,,,48.4992981,-123.4002991,test,,4,5,3,3,2,4,1,4,5,1,2,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_dbcbSC4NmhpRTKd,,,,,48.4992981,-123.4002991,test,,2,4,4,5,2,1,2,2,3,2,4,5,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3smDJbm909nSgXH,,,,,48.4992981,-123.4002991,test,,2,3,3,2,2,3,2,2,3,3,2,2,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_426ZSiOneid9VM9,,,,,48.4992981,-123.4002991,test,,3,2,4,4,1,5,1,3,4,3,3,1,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_en9TIzYIs1uTbnf,,,,,48.4992981,-123.4002991,test,,5,2,2,4,4,2,3,5,2,3,2,5,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_02h7qz1SB0qVQ7X,,,,,48.4992981,-123.4002991,test,,2,3,2,3,5,2,4,1,4,2,2,3,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_0wueb4fUvjCG65n,,,,,48.4992981,-123.4002991,test,,3,5,1,4,1,2,3,1,4,1,2,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_2bKJPQ8SyVgSjo9,,,,,48.4992981,-123.4002991,test,,3,2,3,2,3,4,2,4,5,4,2,2,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_bfryhNXr6IM9Gcd,,,,,48.4992981,-123.4002991,test,,4,1,5,5,5,3,2,2,3,5,4,1,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_29740UdYWZZM22x,,,,,48.4992981,-123.4002991,test,,2,1,5,3,3,5,1,2,4,5,2,3,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_56JZ0EMRITa1N7D,,,,,48.4992981,-123.4002991,test,,4,1,3,1,1,1,3,1,3,5,2,1,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_b8vFu7VaOaBbbCZ,,,,,48.4992981,-123.4002991,test,,1,3,5,5,1,5,2,5,5,2,2,2,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_5olPE6koDQWJWLj,,,,,48.4992981,-123.4002991,test,,5,4,5,1,1,2,1,2,3,3,2,1,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cv9ZrIjZVez9Ygt,,,,,48.4992981,-123.4002991,test,,5,5,1,3,1,4,1,4,4,1,1,4,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_bfPn1AezNNMe2Ud,,,,,48.4992981,-123.4002991,test,,1,4,1,2,1,2,5,4,5,2,2,1,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_bCM6B06p3TniVzT,,,,,48.4992981,-123.4002991,test,,1,2,2,5,4,1,4,4,3,2,2,5,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_3seiSqYtMJwt0Zn,,,,,48.4992981,-123.4002991,test,,2,2,3,3,5,3,5,4,3,2,3,4,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_4YDXRzZpTO9s7xb,,,,,48.4992981,-123.4002991,test,,5,2,4,4,4,3,3,1,1,5,4,2,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9U18PQJFT1x2Z37,,,,,48.4992981,-123.4002991,test,,2,1,4,4,1,3,2,3,2,3,5,3,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_bmHuX3A2IVcBe4J,,,,,48.4992981,-123.4002991,test,,4,5,2,2,3,3,1,4,3,2,4,3,4
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cwKk8jPgfz3smQR,,,,,48.4992981,-123.4002991,test,,2,1,4,3,5,4,2,3,2,1,5,2,3
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_6MBVTPfw7tZKqAR,,,,,48.4992981,-123.4002991,test,,2,1,1,3,5,4,5,1,2,4,4,4,5
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_cTkaFysN5LsuDeB,,,,,48.4992981,-123.4002991,test,,5,3,3,3,5,1,2,1,3,1,2,3,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_agvZBdhOhq1aMCx,,,,,48.4992981,-123.4002991,test,,3,5,1,2,2,4,1,4,4,2,5,3,1
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_9Ey1lNGrQa2BZrv,,,,,48.4992981,-123.4002991,test,,4,3,5,3,4,4,5,5,4,3,3,3,2
2019-07-13 10:46,2019-07-13 10:46,2,,100,0,1,2019-07-13 10:46,R_eSgx6PyabMeNqq9,,,,,48.4992981,-123.4002991,test,,3,3,5,5,1,5,1,1,5,3,4,2,5
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_b2Zm5vPrmZCv4Jn,,,,,48.4992981,-123.4002991,test,,2,4,2,4,1,5,1,3,1,3,5,1,1
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_9LYhNk5Qn4dS4CN,,,,,48.4992981,-123.4002991,test,,2,3,5,4,5,1,1,5,1,4,2,1,2
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_78oSC5H7hlFD99b,,,,,48.4992981,-123.4002991,test,,2,4,1,1,2,3,4,4,3,4,1,3,4
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_aaaBWV29zMAU9kp,,,,,48.4992981,-123.4002991,test,,2,3,3,1,4,1,4,3,2,5,3,2,1
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_abgVI7xsK7H1dXf,,,,,48.4992981,-123.4002991,test,,4,2,5,4,5,4,5,4,3,5,3,3,4
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_6SdnWfDdH8vbm6N,,,,,48.4992981,-123.4002991,test,,3,2,5,5,4,2,5,5,3,4,3,3,5
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_bJY4kiAVpLSnUa1,,,,,48.4992981,-123.4002991,test,,2,4,3,1,4,3,1,2,4,2,3,2,5
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_e8pWLQTPwtCg5Nz,,,,,48.4992981,-123.4002991,test,,2,2,1,1,3,2,1,2,3,2,2,3,4
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_ac2dv0glK2gLSYJ,,,,,48.4992981,-123.4002991,test,,1,3,4,2,3,5,4,2,2,4,5,2,1
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_20n0jiTOP96NeBL,,,,,48.4992981,-123.4002991,test,,1,4,2,1,2,1,2,3,1,2,2,4,3
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_9BlBRGKttsoX7V3,,,,,48.4992981,-123.4002991,test,,2,3,5,5,5,3,4,3,4,2,3,5,5
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_57RMHbvTTMkSuTX,,,,,48.4992981,-123.4002991,test,,1,3,2,2,3,3,4,2,3,1,4,3,5
2019-07-13 10:47,2019-07-13 10:47,2,,100,0,1,2019-07-13 10:47,R_0CgImmX9ICVvKw5,,,,,48.4992981,-123.4002991,test,,4,4,4,4,3,1,5,5,1,2,4,1,2
