StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,DSCS_1,DSCS_2,DSCS_3,DSCS_4,DSCS_5,DSCS_6,DSCS_7,DSCS_8,DSCS_9,DSCS_10,DSCS_11,DSCS_12,DSCS_13
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_ePyP93qx8jFJmWF,,,,,48.44960022,-123.302597,test,,1,3,4,1,1,2,1,6,5,2,5,6,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_eJoGGtwZRIBzInr,,,,,48.44960022,-123.302597,test,,4,6,3,2,4,4,3,5,6,6,1,2,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_6gotwzJNhSLnwxv,,,,,48.44960022,-123.302597,test,,3,2,1,2,5,5,3,2,4,3,4,4,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_bNGuNpnEnlGEz3f,,,,,48.44960022,-123.302597,test,,1,2,5,6,3,1,4,6,1,6,1,2,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_7a1288lMFqDqowl,,,,,48.44960022,-123.302597,test,,4,3,1,6,2,6,3,2,5,6,6,5,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_d6YQIBz9JpyZHq5,,,,,48.44960022,-123.302597,test,,3,1,3,5,6,1,3,5,1,6,3,2,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_2sp0rFLcc501zF3,,,,,48.44960022,-123.302597,test,,3,2,3,5,1,3,3,6,3,6,2,1,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8uoT8re7bPI2I6x,,,,,48.44960022,-123.302597,test,,2,5,1,4,4,4,5,1,2,6,3,4,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8H3kzIbE2WLu1iR,,,,,48.44960022,-123.302597,test,,5,5,3,1,2,5,5,6,1,3,4,3,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_1ZCfn6wBGbPP3Dv,,,,,48.44960022,-123.302597,test,,5,4,2,4,1,1,2,6,5,4,1,2,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_a4YikGOY8zn6nn7,,,,,48.44960022,-123.302597,test,,5,6,1,1,3,3,6,2,4,6,5,1,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_9pLCrtxOJhmK7DT,,,,,48.44960022,-123.302597,test,,1,1,5,4,3,1,6,2,5,4,5,4,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5tZEgnh4NmF56V7,,,,,48.44960022,-123.302597,test,,6,4,4,4,4,1,1,6,1,6,5,1,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5zp46Z6X8bY9igl,,,,,48.44960022,-123.302597,test,,5,6,6,5,5,6,2,3,3,1,5,2,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_b2SMrHtMqBJucIZ,,,,,48.44960022,-123.302597,test,,5,2,1,5,3,1,6,3,3,2,2,6,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8eTFkQ3wmD4Yx9z,,,,,48.44960022,-123.302597,test,,1,6,4,4,1,1,6,1,3,2,4,2,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_4SE9SyXP37nfNjv,,,,,48.44960022,-123.302597,test,,4,4,3,1,2,5,1,3,3,2,2,6,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_004RoA2cJsAP2yF,,,,,48.44960022,-123.302597,test,,2,4,1,1,2,4,5,1,1,6,4,1,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_eRro97NTOc83Rxr,,,,,48.44960022,-123.302597,test,,1,1,6,6,5,6,4,6,6,4,3,1,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_2frxfRNshMG8j3L,,,,,48.44960022,-123.302597,test,,1,5,1,2,5,6,2,2,1,5,4,3,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8vlID6HHoifu2ax,,,,,48.44960022,-123.302597,test,,5,3,5,1,6,2,3,4,4,5,6,4,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_1IicncWYk1vKftP,,,,,48.44960022,-123.302597,test,,1,3,4,3,6,2,1,5,5,3,3,4,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_cScxr4bm9VEgY7j,,,,,48.44960022,-123.302597,test,,2,5,3,1,4,1,5,3,3,3,5,4,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_aWUHtMbag2KNnyB,,,,,48.44960022,-123.302597,test,,5,2,1,6,2,3,3,1,1,3,6,4,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_ey5LJiPEpZq5gDb,,,,,48.44960022,-123.302597,test,,4,3,5,6,4,4,6,5,5,6,5,5,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_e3xvCbcMVi6ttwF,,,,,48.44960022,-123.302597,test,,2,4,2,5,6,1,1,6,4,2,5,6,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5heYbGVJyqBw8HX,,,,,48.44960022,-123.302597,test,,3,3,5,6,6,1,6,4,5,3,2,3,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8udf0DBX0q8tzCZ,,,,,48.44960022,-123.302597,test,,2,3,5,3,5,2,4,3,6,3,5,5,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_9TVnS0s4ACZrTw1,,,,,48.44960022,-123.302597,test,,5,2,4,4,2,4,1,3,3,1,3,5,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_3g7I32nsBH2G7RP,,,,,48.44960022,-123.302597,test,,1,5,6,6,5,4,6,4,4,1,1,1,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_ePZTG4Gh4MRzsvH,,,,,48.44960022,-123.302597,test,,2,5,6,1,3,2,6,3,2,5,3,4,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_cP8wEJolyXQmJJb,,,,,48.44960022,-123.302597,test,,5,6,5,6,1,4,5,1,6,6,6,2,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_cOL1SlcyfxOKlxP,,,,,48.44960022,-123.302597,test,,1,3,2,3,1,3,1,5,4,5,3,2,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_2lww1SfVqefm1dH,,,,,48.44960022,-123.302597,test,,6,1,1,2,1,4,3,1,4,2,1,2,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_bfkDKsvvJxjbiBv,,,,,48.44960022,-123.302597,test,,2,6,6,5,6,2,2,1,2,2,5,3,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_9pLzivBPSqcC5uJ,,,,,48.44960022,-123.302597,test,,3,5,4,6,3,6,4,4,1,1,6,1,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_bflMf8CVm5iYFHD,,,,,48.44960022,-123.302597,test,,3,4,1,1,3,4,1,6,1,1,2,4,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_9RcEPCeJZIGbJLT,,,,,48.44960022,-123.302597,test,,4,1,2,6,3,5,2,6,4,2,6,4,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_agY1Xt7f6P0XinP,,,,,48.44960022,-123.302597,test,,1,2,2,5,2,6,5,2,2,3,1,3,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8CdVGU7TliCydbD,,,,,48.44960022,-123.302597,test,,6,1,3,5,3,6,3,1,2,2,2,5,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_0uKeh4QTLfJWJYV,,,,,48.44960022,-123.302597,test,,4,2,2,5,5,3,2,5,3,6,2,5,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_aXCt1a2PaHGU2dD,,,,,48.44960022,-123.302597,test,,2,5,6,5,1,1,6,2,5,5,2,1,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_cP8xWwUnpnKuof3,,,,,48.44960022,-123.302597,test,,4,2,4,5,5,6,6,1,4,5,1,5,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5uQ5Hd09ap7ajv7,,,,,48.44960022,-123.302597,test,,2,4,5,6,1,1,1,2,4,3,4,2,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_2gIDHv334qzHrud,,,,,48.44960022,-123.302597,test,,6,1,3,6,5,1,1,6,4,5,5,1,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5vdNappgysIgauF,,,,,48.44960022,-123.302597,test,,5,6,6,2,2,4,5,3,4,1,5,2,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_3XgEjY9D8oy4ngp,,,,,48.44960022,-123.302597,test,,5,1,6,6,2,2,4,1,6,2,5,4,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_6WIFijhoGBDaEG9,,,,,48.44960022,-123.302597,test,,2,5,3,1,4,5,2,6,4,4,5,4,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_07M27V4oUErzAI5,,,,,48.44960022,-123.302597,test,,4,2,1,6,2,2,1,6,1,1,1,4,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_cAQIXvzaxlGXB3v,,,,,48.44960022,-123.302597,test,,1,6,3,5,6,6,1,3,5,3,1,4,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_bNiONAMW0igqZRr,,,,,48.44960022,-123.302597,test,,6,2,3,2,4,5,4,1,1,5,4,6,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_bgsIsBD2EXwoCm9,,,,,48.44960022,-123.302597,test,,3,5,1,4,5,4,5,1,2,3,4,4,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_6Qk1uF7702SI0iV,,,,,48.44960022,-123.302597,test,,1,3,6,1,6,4,3,1,1,4,3,6,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_3ymDBxjMMikx2MR,,,,,48.44960022,-123.302597,test,,6,2,4,5,3,4,3,6,6,4,6,3,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_77lyVQunuQxdTEx,,,,,48.44960022,-123.302597,test,,1,3,5,5,2,2,3,3,4,2,1,3,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_bJiluC0q1M9t6EB,,,,,48.44960022,-123.302597,test,,1,6,6,5,2,1,5,6,3,1,2,4,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_a35pp4B0HxVPmbX,,,,,48.44960022,-123.302597,test,,1,4,5,2,3,2,1,3,6,6,6,5,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,1,1,2019-07-20 15:59,R_eaqKDWGy1fHMost,,,,,48.44960022,-123.302597,test,,3,4,4,3,2,3,1,5,5,2,6,2,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_82hXU02Kis1Z3nf,,,,,48.44960022,-123.302597,test,,5,1,2,4,5,3,3,3,6,2,2,4,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5yU6r9u5ysRrj2l,,,,,48.44960022,-123.302597,test,,5,1,3,6,4,2,3,2,4,6,6,2,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_cXYh1pXQCCl5XVP,,,,,48.44960022,-123.302597,test,,4,4,3,5,6,6,5,6,2,4,3,3,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_etwPZjX1qMGCfWt,,,,,48.44960022,-123.302597,test,,2,5,4,6,6,1,5,6,4,4,3,4,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_4OvTguDMEfa2P1r,,,,,48.44960022,-123.302597,test,,3,1,4,6,1,6,3,5,6,5,5,2,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_6WnZkfFrRX3oS8Z,,,,,48.44960022,-123.302597,test,,1,1,1,1,5,4,1,6,4,4,2,5,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_6mwzU3Id1SdDSe1,,,,,48.44960022,-123.302597,test,,2,4,1,4,2,6,4,3,1,2,6,4,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5A4NbxuqEZWl4Pj,,,,,48.44960022,-123.302597,test,,4,6,5,6,4,6,4,2,4,6,5,3,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_5nd1ARVP1qonGkd,,,,,48.44960022,-123.302597,test,,1,3,1,4,4,5,2,5,6,1,1,2,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8qMV9LC7N9vExgx,,,,,48.44960022,-123.302597,test,,4,2,1,5,6,5,5,1,1,6,5,6,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_2rx1XB8pWMfm525,,,,,48.44960022,-123.302597,test,,2,2,4,6,1,3,2,4,4,4,4,2,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_cGxBbtgmk6vExyB,,,,,48.44960022,-123.302597,test,,2,2,4,4,1,6,1,3,3,5,5,3,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_2tPPv0qgXNzUUwB,,,,,48.44960022,-123.302597,test,,5,5,5,5,2,5,2,3,6,6,3,5,5
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_2r7liNj8gk4PJFb,,,,,48.44960022,-123.302597,test,,2,5,3,5,2,4,4,3,4,1,2,4,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_3eDqphy8rwAFPud,,,,,48.44960022,-123.302597,test,,5,4,2,5,6,6,5,5,3,6,6,5,4
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_3K9zCuLco4RLey9,,,,,48.44960022,-123.302597,test,,2,3,4,5,4,2,3,6,3,6,3,6,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_e5taZbmxEW14bPv,,,,,48.44960022,-123.302597,test,,6,6,2,6,1,4,1,4,6,5,1,4,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_9odKHvDKN0CGuxf,,,,,48.44960022,-123.302597,test,,1,5,4,3,1,5,5,1,3,6,6,6,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8jJc1O5JS6vwQIJ,,,,,48.44960022,-123.302597,test,,3,1,4,3,4,4,4,5,1,4,2,2,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_emoLmrcbKmvB8b3,,,,,48.44960022,-123.302597,test,,2,5,2,4,3,4,1,2,4,3,1,3,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_8krK0yqcTMkT0vb,,,,,48.44960022,-123.302597,test,,2,4,1,1,4,2,6,2,2,3,6,6,1
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_6JbGdoSvTeyzAYR,,,,,48.44960022,-123.302597,test,,4,4,3,4,6,5,1,6,4,6,1,4,6
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_b42SmBzZaKIBIu9,,,,,48.44960022,-123.302597,test,,4,1,4,5,2,2,2,1,2,5,6,2,2
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_9nq0SjZk1mgMBWR,,,,,48.44960022,-123.302597,test,,2,6,4,3,4,3,2,1,6,4,1,1,3
2019-07-20 15:59,2019-07-20 15:59,2,,100,0,1,2019-07-20 15:59,R_3Kjs1YY4kwTcSc5,,,,,48.44960022,-123.302597,test,,4,1,3,5,3,2,3,4,4,3,6,1,4
