StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,SSCS_1,SSCS_2,SSCS_3,SSCS_4,SSCS_5,SSCS_6,SSCS_7,SSCS_8,SSCS_9,SSCS_10,SSCS_11,SSCS_12
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_8eLTD4cartWcg4Z,,,,,48.44960022,-123.302597,test,,1,1,4,2,2,1,2,3,0,1,3,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_43iA2ey5NsskBoh,,,,,48.44960022,-123.302597,test,,0,3,1,0,0,2,1,3,3,4,4,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_2aH1zRfolpOeTBP,,,,,48.44960022,-123.302597,test,,3,0,4,4,0,2,4,4,0,2,4,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_9N4DyTw1cCZwSmp,,,,,48.44960022,-123.302597,test,,0,2,2,3,3,2,2,0,3,2,3,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_6zhukDtWxjPZgXz,,,,,48.44960022,-123.302597,test,,1,4,4,0,4,2,2,3,3,2,0,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_9ZaiY3cnFV0gQkd,,,,,48.44960022,-123.302597,test,,4,3,3,3,0,1,0,2,3,2,0,3
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_5tkBQ5wbWdCqT09,,,,,48.44960022,-123.302597,test,,3,2,0,3,0,4,0,4,0,4,1,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_6X250asnMI0dQih,,,,,48.44960022,-123.302597,test,,0,2,2,0,0,2,0,0,0,1,4,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_b4tsQz2ojglMnZz,,,,,48.44960022,-123.302597,test,,2,2,1,3,3,0,1,4,0,2,3,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_0SqyL0SBAPL6p2l,,,,,48.44960022,-123.302597,test,,3,0,4,4,4,1,1,3,2,1,1,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_9yratBoNZ559Atn,,,,,48.44960022,-123.302597,test,,1,4,4,2,3,2,2,3,0,4,4,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_5sYouGO6tUH80Sh,,,,,48.44960022,-123.302597,test,,0,2,0,2,4,0,4,4,0,2,2,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3ksAvuCmg6H0FGl,,,,,48.44960022,-123.302597,test,,4,4,3,2,0,0,0,2,1,2,2,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_4GiN1mnRUek883X,,,,,48.44960022,-123.302597,test,,3,3,2,0,0,2,4,3,0,0,1,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_5mykWyjNvEdGKCF,,,,,48.44960022,-123.302597,test,,3,4,3,2,2,4,1,3,0,2,4,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_blVVgD9XyfcE3pr,,,,,48.44960022,-123.302597,test,,4,4,3,0,0,3,1,0,2,1,2,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_03y2Xpu58O7Gipv,,,,,48.44960022,-123.302597,test,,0,2,3,2,4,2,4,3,1,0,1,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_9yOekQxP25hize5,,,,,48.44960022,-123.302597,test,,0,4,3,0,1,3,2,1,1,4,1,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_6u1OBYMpetVsdU1,,,,,48.44960022,-123.302597,test,,1,4,4,0,4,3,2,2,2,4,1,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_23KStzrZP51SdQ9,,,,,48.44960022,-123.302597,test,,3,1,3,4,4,1,0,3,2,3,2,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_5bAat4uJ8WUXJpH,,,,,48.44960022,-123.302597,test,,0,1,3,0,0,1,4,4,1,0,3,3
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_2hqgvH6Iednl5gV,,,,,48.44960022,-123.302597,test,,1,0,3,2,1,0,4,4,2,2,3,3
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_2f6sUs5LsnBOWvb,,,,,48.44960022,-123.302597,test,,0,3,1,0,1,3,2,2,4,4,3,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_5AO7efi9UebIRwN,,,,,48.44960022,-123.302597,test,,0,2,1,2,1,2,0,1,4,3,1,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_cTO79FEWku5c5U1,,,,,48.44960022,-123.302597,test,,2,0,3,0,3,3,2,4,4,1,1,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_bfoTlT6S0sPt0NL,,,,,48.44960022,-123.302597,test,,0,3,1,4,4,2,1,0,0,0,4,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_7U1zDtvT19w1MPz,,,,,48.44960022,-123.302597,test,,4,4,2,0,1,4,3,2,1,3,0,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_78uNAxZqHTaEedT,,,,,48.44960022,-123.302597,test,,0,4,0,2,0,1,1,3,1,4,3,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_diZfDWN2T65ySnH,,,,,48.44960022,-123.302597,test,,0,3,0,2,0,0,0,1,0,3,1,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3OyPvs9ZvfQJRnT,,,,,48.44960022,-123.302597,test,,0,3,1,0,2,0,3,2,3,2,3,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_8Hu4OGX60orWe7b,,,,,48.44960022,-123.302597,test,,4,2,4,3,2,2,1,2,3,3,3,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_2uF4us4N9Ncgcbr,,,,,48.44960022,-123.302597,test,,4,3,0,1,3,3,2,0,4,2,2,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_d6BHfH2gIW54jU9,,,,,48.44960022,-123.302597,test,,4,3,2,2,0,4,3,3,1,4,2,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_0cbtnAdPGrkjzBb,,,,,48.44960022,-123.302597,test,,2,3,2,0,0,1,0,4,0,0,2,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3dY7YcKZ9QlfWIJ,,,,,48.44960022,-123.302597,test,,3,0,3,3,0,4,2,4,4,3,2,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_e9SV33f5Gc4d3Lf,,,,,48.44960022,-123.302597,test,,2,3,0,1,4,0,2,1,0,4,0,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3fLQ1tQOIywZgvX,,,,,48.44960022,-123.302597,test,,1,4,4,4,3,2,4,2,2,2,2,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_6hycbVBCw4XQ98N,,,,,48.44960022,-123.302597,test,,0,0,4,2,3,1,1,4,0,2,0,3
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_6ytDVJfm78JOwOV,,,,,48.44960022,-123.302597,test,,0,3,1,3,1,0,4,0,4,2,0,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_exs5EtEC6C6IX8V,,,,,48.44960022,-123.302597,test,,2,0,0,2,1,2,0,1,2,3,1,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_8cT4aHCzvAx0389,,,,,48.44960022,-123.302597,test,,3,4,1,3,1,3,4,3,4,2,1,3
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_8Ikn7A5dU6PPpBz,,,,,48.44960022,-123.302597,test,,2,0,3,0,1,4,1,3,1,3,4,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_4UstSMb8mVxLNgV,,,,,48.44960022,-123.302597,test,,3,3,2,1,1,4,3,0,2,1,1,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_0rl63CJKw2QPkpf,,,,,48.44960022,-123.302597,test,,1,4,0,0,3,0,4,0,1,4,3,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_9Mh2ZBPtTHbttUF,,,,,48.44960022,-123.302597,test,,2,1,3,3,3,3,1,4,0,0,3,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_ellZDaQwFkp4M3H,,,,,48.44960022,-123.302597,test,,0,0,0,0,1,1,1,1,2,4,1,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3rYcR7NO3LYO2vX,,,,,48.44960022,-123.302597,test,,3,4,1,0,1,1,3,3,0,4,4,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_1ZAUuDEo3HxKCy1,,,,,48.44960022,-123.302597,test,,4,4,3,4,1,1,0,4,1,3,3,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_cvYgu2Vg2S8vaCN,,,,,48.44960022,-123.302597,test,,1,1,1,2,4,1,2,2,3,3,2,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_e4LtaJVWSCTp4Xj,,,,,48.44960022,-123.302597,test,,4,3,0,1,0,1,4,4,2,1,0,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_b30Dz7P3rFboOsR,,,,,48.44960022,-123.302597,test,,0,3,1,1,0,4,2,0,2,3,1,3
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_e5QN3xzWLndv9Fb,,,,,48.44960022,-123.302597,test,,3,3,0,3,3,2,1,3,4,4,4,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_8koP5kewGwDD68l,,,,,48.44960022,-123.302597,test,,2,1,3,1,3,0,2,3,2,0,4,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_8HfN3XHwPsHm2r3,,,,,48.44960022,-123.302597,test,,1,2,0,4,2,3,1,3,2,1,4,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_7QcDErJ44BG8Jut,,,,,48.44960022,-123.302597,test,,4,0,0,1,4,4,4,1,3,4,1,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_cSBqV0ZzEnrRact,,,,,48.44960022,-123.302597,test,,4,1,4,1,1,3,3,4,4,0,2,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_0Har9y5aJ5e7CNn,,,,,48.44960022,-123.302597,test,,4,4,4,0,1,4,2,0,2,3,3,3
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3lO1E0P4dNzP6RL,,,,,48.44960022,-123.302597,test,,2,1,2,2,1,2,4,3,2,0,1,2
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_40IVgQcI1qn9zpj,,,,,48.44960022,-123.302597,test,,3,1,0,4,1,1,3,2,0,4,2,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_88tggDrrgdH7wRD,,,,,48.44960022,-123.302597,test,,2,2,2,4,3,4,2,1,2,2,4,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3pHqzAMYqSLi8PX,,,,,48.44960022,-123.302597,test,,3,4,1,2,3,0,2,3,0,0,0,1
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_6KWgSDnuls5cf7T,,,,,48.44960022,-123.302597,test,,2,1,3,2,4,1,0,2,1,1,0,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_3DUEJum264RLFqd,,,,,48.44960022,-123.302597,test,,3,1,0,3,3,4,3,2,4,1,0,4
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_eP71Bs2FARPOHnn,,,,,48.44960022,-123.302597,test,,4,2,1,3,4,4,3,4,3,2,3,0
2019-07-11 16:08,2019-07-11 16:08,2,,100,0,1,2019-07-11 16:08,R_eJOMjGK4h6jrjQp,,,,,48.44960022,-123.302597,test,,1,3,3,0,4,0,3,0,2,3,0,3
