StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,RSS_1,RSS_2,RSS_3,RSS_4,RSS_5
2019-07-10 17:19,2019-07-10 17:19,2,,100,1,1,2019-07-10 17:19,R_1GkMjCpyEbAHqVn,,,,,48.4992981,-123.4002991,test,,0,0,1,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_1BbeZrya4epDIY5,,,,,48.4992981,-123.4002991,test,,0,0,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_d1knrb0DMdfGe8J,,,,,48.4992981,-123.4002991,test,,1,1,0,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_aXe3qC8Yg4EQ8OV,,,,,48.4992981,-123.4002991,test,,0,0,1,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_eEwULFBsf2eOw29,,,,,48.4992981,-123.4002991,test,,0,1,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_6W0KMkFNyyhn9DD,,,,,48.4992981,-123.4002991,test,,1,1,0,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_2gTyreedBQslmWp,,,,,48.4992981,-123.4002991,test,,0,1,0,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_6m2q1NwWlag6MWV,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_4OWmDXDzELP8SCV,,,,,48.4992981,-123.4002991,test,,0,1,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_bxCNMuIQ88knNY1,,,,,48.4992981,-123.4002991,test,,0,0,1,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_3EGMyYb27xZCXjf,,,,,48.4992981,-123.4002991,test,,0,0,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_88ncmVm2csFgMTP,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_3lpbGC2pYS1DOXH,,,,,48.4992981,-123.4002991,test,,0,1,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_bvdeej8q4LfpzVP,,,,,48.4992981,-123.4002991,test,,0,1,0,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_0xH1sSqQSn4piuN,,,,,48.4992981,-123.4002991,test,,0,0,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_e9BPdvnwsVbs6gJ,,,,,48.4992981,-123.4002991,test,,0,1,0,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_7NyGZCflyfILSHH,,,,,48.4992981,-123.4002991,test,,1,0,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_dpuFtAer1IhIp25,,,,,48.4992981,-123.4002991,test,,0,1,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_2cz2m8tDxML1rMx,,,,,48.4992981,-123.4002991,test,,0,0,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_1O1sVQXQaghMwSN,,,,,48.4992981,-123.4002991,test,,1,1,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_25BX6DVfIhlYa3z,,,,,48.4992981,-123.4002991,test,,1,0,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_9KQLT2VYApIjoH3,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_8dmkwe2qqs2wW3j,,,,,48.4992981,-123.4002991,test,,1,1,0,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_6sxVQ69UaiN0woR,,,,,48.4992981,-123.4002991,test,,1,0,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_d0z1bguxiOLmMW9,,,,,48.4992981,-123.4002991,test,,0,0,0,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_bKLUsF4pbX77beJ,,,,,48.4992981,-123.4002991,test,,1,0,0,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_9NuQ5NxDdTlCzdz,,,,,48.4992981,-123.4002991,test,,1,0,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_dbdBWL0bXrKekpD,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_ePA8vv7U02vrOC1,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_6XO1PllyLpJ8hql,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_1H2pc7YFyz6xP4p,,,,,48.4992981,-123.4002991,test,,0,0,0,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_dbc1GH9Mh8eoXqZ,,,,,48.4992981,-123.4002991,test,,1,0,0,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_5sv4CEt4wEJa1lX,,,,,48.4992981,-123.4002991,test,,0,1,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_1N9ND0u28zOXnPT,,,,,48.4992981,-123.4002991,test,,1,1,1,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,1,1,2019-07-10 17:19,R_8reL8QE6gWlQEQJ,,,,,48.4992981,-123.4002991,test,,1,1,0,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_2nlQvN5nq5clAEt,,,,,48.4992981,-123.4002991,test,,0,1,1,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_ezdcvoKrjFXQB4p,,,,,48.4992981,-123.4002991,test,,1,1,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_8fcC8EvpNS8lK5f,,,,,48.4992981,-123.4002991,test,,1,0,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_ePxfRlr9EkfJOmN,,,,,48.4992981,-123.4002991,test,,0,0,0,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_eF1G1B3r5mqNE4B,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_20pehlkjqdmRvlH,,,,,48.4992981,-123.4002991,test,,1,0,0,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_6yfZF7r1FqZ5QfX,,,,,48.4992981,-123.4002991,test,,0,0,1,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_8wsSST9NDBKTabX,,,,,48.4992981,-123.4002991,test,,1,1,1,0,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_9NaV6tAdc8kGP6B,,,,,48.4992981,-123.4002991,test,,1,1,0,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_0DjBy9DwQYg8eTb,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_9LDNF9vVACuufVr,,,,,48.4992981,-123.4002991,test,,0,1,0,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_42eLkvEuhbPz5bv,,,,,48.4992981,-123.4002991,test,,1,0,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_9SpeKdqmTFFNMPj,,,,,48.4992981,-123.4002991,test,,0,0,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_8p6PS0jEX8CKJuJ,,,,,48.4992981,-123.4002991,test,,0,0,1,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_5BFgF59Kfs1kksd,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_8dI8UVnWtKXVncF,,,,,48.4992981,-123.4002991,test,,0,0,0,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_baBGHHxdNY3odJb,,,,,48.4992981,-123.4002991,test,,0,0,1,0,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:19,R_eFfhz3K9FW4ObqJ,,,,,48.4992981,-123.4002991,test,,1,1,0,1,0
2019-07-10 17:19,2019-07-10 17:19,2,,100,0,1,2019-07-10 17:20,R_3dAscbATV6LqGNL,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_dm7WoU6e2J5BSgl,,,,,48.4992981,-123.4002991,test,,0,1,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_6fkI0tvkrasyGRD,,,,,48.4992981,-123.4002991,test,,0,1,1,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3f3WvotBAdFbQAR,,,,,48.4992981,-123.4002991,test,,0,1,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_1RqwR4Aw4iLjG8B,,,,,48.4992981,-123.4002991,test,,0,1,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,1,1,2019-07-10 17:20,R_73DlRHIAuS67lDD,,,,,48.4992981,-123.4002991,test,,1,0,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_8i96Ft5ipVhZAZT,,,,,48.4992981,-123.4002991,test,,1,1,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_6rNmLVfdXmZVhxb,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_9pKceydqVqZXnuZ,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3wyhkQNVJIxUxA9,,,,,48.4992981,-123.4002991,test,,1,1,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_5cEKVP9JdqPitpP,,,,,48.4992981,-123.4002991,test,,1,1,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_aV4DdA4VxBl0b53,,,,,48.4992981,-123.4002991,test,,1,1,0,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_5oiQDbmoXj8Co3b,,,,,48.4992981,-123.4002991,test,,1,0,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_5t2B01a098KOjRz,,,,,48.4992981,-123.4002991,test,,1,1,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_4MgLmm7ehUeSg0B,,,,,48.4992981,-123.4002991,test,,1,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,1,1,2019-07-10 17:20,R_9TWZfbfHN89zrG5,,,,,48.4992981,-123.4002991,test,,1,1,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_5iOWmoGQhomM9aB,,,,,48.4992981,-123.4002991,test,,1,1,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_8rlZLRuvV933unj,,,,,48.4992981,-123.4002991,test,,0,1,1,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_6tI95KJPPeOlPRX,,,,,48.4992981,-123.4002991,test,,1,0,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_6Jp20Hk0C0KJEGh,,,,,48.4992981,-123.4002991,test,,0,0,0,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_024clZzs89clRgF,,,,,48.4992981,-123.4002991,test,,1,0,1,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_abngtomv86CGx25,,,,,48.4992981,-123.4002991,test,,1,0,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_20oorIeVtHnSzxH,,,,,48.4992981,-123.4002991,test,,0,0,0,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_0qhIKfbAVptmOs5,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_cRQzRpTsmFBrO97,,,,,48.4992981,-123.4002991,test,,0,0,1,1,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_e2GWjvxQEvfkPDD,,,,,48.4992981,-123.4002991,test,,1,0,1,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3rzAkngBfcG7rhz,,,,,48.4992981,-123.4002991,test,,1,0,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_eDqjOVeMpBfGSA5,,,,,48.4992981,-123.4002991,test,,1,0,0,1,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_bdNGeFp7NQZqRQF,,,,,48.4992981,-123.4002991,test,,0,0,1,0,0
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_0SWp6cAaEH6VM3z,,,,,48.4992981,-123.4002991,test,,0,0,1,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_3L5m1lCJq429ftX,,,,,48.4992981,-123.4002991,test,,0,1,1,0,1
2019-07-10 17:20,2019-07-10 17:20,2,,100,0,1,2019-07-10 17:20,R_09gaw0KLMvGBOAZ,,,,,48.4992981,-123.4002991,test,,1,1,1,0,1
